insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (1,'비안도넛', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 657-38번지 ', '서울특별시 강남구 선릉로157길 13-3 1층 (신사동)',127.0387037,37.52580178);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (12,'오투PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 76-8번지 ', '서울특별시 강남구 학동로81길 5 지상3층 (청담동)',127.0507702,37.51937524);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (13,'베이크 스토리', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 279-67번지 ', '서울특별시 강남구 학동로 지하 180 지하2층 7호선학동역2003호 (논현동)',127.0314641,37.51420634);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (14,'오설록 티하우스 가로수길점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 532-10번지 ', '서울특별시 강남구 압구정로12길 16 지상12층 (신사동)',127.0224156,37.52291804);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (15,'이따르트 단팥빵', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 279-67번지 ', '서울특별시 강남구 학동로 지하 180 지하2층 731-2712호 (논현동)',127.0314641,37.51420634);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (16,'허니퍼프', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 현대백화점  지하1층 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동 현대백화점)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (17,'레미콘 소프트아이스크림', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-6번지 도심공항몰 1층 R001 ', '서울특별시 강남구 테헤란로87길 22 1층 R001호 (삼성동 도심공항몰 )',127.0594434,37.50963229);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (18,'마담파이', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159-7번지 ', '서울특별시 강남구 테헤란로 517 지하1층 (삼성동)',127.0597651,37.50861515);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (19,'벤스쿠키', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 518-10번지 ', '서울특별시 강남구 도산대로11길 33 지상1층 101호 (신사동)',127.022242,37.51964567);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (20,'피에', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 494번지 ', '서울특별시 강남구 압구정로 343 지하1층 (압구정동 갤러리아백화점)',127.0400584,37.52848744);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (21,'쥬시버블', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 일원동 677-2번지 ', '서울특별시 강남구 일원로3길 28 1층 (일원동)',127.082716,37.49177444);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (22,'엔탑(N-TOP)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 143-16번지 ', '서울특별시 강남구 강남대로124길 3-6 지하1층 (논현동)',127.0230468,37.50907554);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (23,'커피나무', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 1024번지 ', '서울특별시 강남구 도곡로 408 4층 410-1호 (대치동 디마크빌딩)',127.0552332,37.49662249);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (24,'위드미편의점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 119번지 ', '서울특별시 강남구 봉은사로 478 1층 (삼성동)',127.0527729,37.51263627);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (25,'커피앳웍스(coffee works)아셈타워점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159번지 ', '서울특별시 강남구 봉은사로 524 1층 AT-01호 (삼성동 아셈타워)',127.0571142,37.51294372);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (26,'에스뚜체 도곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 467-24번지 ', '서울특별시 강남구 언주로 118 1층 113호 (도곡동 우성캐릭터199)',127.0522113,37.48691585);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (27,'카페 아임홈', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 115-1번지 ', '서울특별시 강남구 언주로 708 1층 (논현동 경원빌딩)',127.035719,37.51628287);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (28,'커피코트 강남역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 825-24번지 ', '서울특별시 강남구 강남대로84길 15 1층 109호 (역삼동 효성헤링터타워 더 퍼스트)',127.0298357,37.49700341);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (29,'소호앤노호', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 906-20번지 ', '서울특별시 강남구 역삼로 423 1층 (대치동 화남빌딩)',127.0532394,37.50152745);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (30,'베니키아 노블레스', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 642-2번지 ', '서울특별시 강남구 테헤란로25길 6-13 1층 (역삼동)',127.0357924,37.50139646);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (31,'팃톳(TITTOT)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 630-2번지 ', '서울특별시 강남구 논현로97길 40 지하12층 (역삼동)',127.0315633,37.50000368);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (32,'ㅋㅋ보드게임방(카페)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 697-8번지 ', '서울특별시 강남구 테헤란로53길 23 지하1층 (역삼동)',127.0462538,37.50569456);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (33,'인사이드', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 1023-7번지 ', '서울특별시 강남구 도곡로 434 지하1층 (대치동)',127.0579733,37.4976097);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (34,'로마루피씨방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 661-1번지 ', '서울특별시 강남구 압구정로 338 지하1층 3-나호 (신사동)',127.0388779,37.52792453);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (35,'커피앤', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 1008-3번지 ', '서울특별시 강남구 영동대로 318 지하2층 (대치동)',127.0669897,37.50301926);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (36,'안성상회', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 636-19번지 ', '서울특별시 강남구 언주로170길 11 1층 (신사동)',127.0346285,37.52706087);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (37,'긱스타 피시 카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 697-11번지 신성프라자 지하층 일부 ', '서울특별시 강남구 선릉로93길 18 신성프라자 지하층 일부 지하1층 (역삼동)',127.0468949,37.50523969);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (38,'닥터비건', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 17-7번지 지하1층 ', '서울특별시 강남구 도산대로68길 25 지하1층 (청담동)',127.0446149,37.52191136);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (39,'카페보라', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 989-5번지 ', '서울특별시 강남구 삼성로58길 9 1층 (대치동)',127.0619896,37.49872753);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (40,'블레스 블룸3', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 16번지 ', '서울특별시 강남구 학동로68길 7 상가동 1층 111-2호 (삼성동 힐스테이트1단지)',127.046744,37.51761653);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (41,'현대사우나', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 수서동 713번지 ', '서울특별시 강남구 밤고개로1길 10 지하2층 B253-15호 (수서동 수서현대벤쳐빌)',127.1018541,37.48802188);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (42,'달꽃 크레페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 920-22번지 ', '서울특별시 강남구 역삼로64길 26 1층 103호 (대치동)',127.0533261,37.49942624);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (43,'쥬씨 대치은마사거리점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 941-18번지 ', '서울특별시 강남구 삼성로 301 1층 105호 (대치동 하늘도시 본관)',127.0603927,37.49910385);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (44,'위드미 강남선릉점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 707-24번지 ', '서울특별시 강남구 테헤란로 322 1층 207호 (역삼동)',127.0465818,37.50323773);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (45,'쓰리팝피씨방(역삼점)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 798-29번지 ', '서울특별시 강남구 논현로63길 19 2층 (역삼동)',127.03929,37.49246617);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (46,'공차북경고려학원점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 649-4번지 ', '서울특별시 강남구 테헤란로7길 11 1층 (역삼동 북경고려학원)',127.0303899,37.49988904);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (47,'쥬스식스역삼점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 735-17번지 ', '서울특별시 강남구 논현로85길 52 1층 101-1호 (역삼동 역삼푸르지오시티)',127.0338821,37.49809757);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (48,'핸드폰마을', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 574-3번지 ', '서울특별시 강남구 압구정로 150 1층 (신사동)',127.0253346,37.52535922);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (49,'쎈떡', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 167-17번지 ', '서울특별시 강남구 강남대로120길 31 1층 102호 (논현동)',127.0256978,37.50762863);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (50,'티카페', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 899-16번지 ', '서울특별시 강남구 역삼로63길 19 1층 (대치동)',127.0519416,37.50238012);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (51,'떼루와 세곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 세곡동 583번지 ', '서울특별시 강남구 헌릉로571길 9 1층 104-1호 (세곡동)',127.1007025,37.46350116);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (52,'더푸드하우스 수서역사점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 수서동 201-5번지 ', '서울특별시 강남구 밤고개로 99 지하1층 SB11호 (수서동 SRT수서역사)',127.1033513,37.48268137);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (53,'원더블즈플레이파크 청담점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 청담동 132-16번지 ', '서울특별시 강남구 학동로101길 15 지상3층 (청담동)',127.0574437,37.52122012);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (54,'블랙피씨방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 658번지 ', '서울특별시 강남구 봉은사로30길 11 지하1층 B101호 (역삼동)',127.0354514,37.50682246);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (55,'홍루이젠 강남점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 617-4번지 ', '서울특별시 강남구 강남대로102길 31 지상1층 (역삼동)',127.0277484,37.50308762);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (56,'빽다방 압구정로데오점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 662-1번지 ', '서울특별시 강남구 선릉로161길 25 1층 101호 (신사동)',127.0383756,37.52740753);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (57,'코끼리 분식', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 921번지 ', '서울특별시 강남구 선릉로 338 1층 (대치동)',127.0514873,37.49989053);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (58,'씨유대치예영점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 932-36번지 ', '서울특별시 강남구 삼성로63길 5 1층 (대치동)',127.0596631,37.49987343);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (59,'런치박스408', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 711-1번지 ', '서울특별시 강남구 언주로 408 1층 106호 (역삼동 역삼자이상가)',127.0437525,37.49681023);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (60,'프라임PC방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 96-11번지 ', '서울특별시 강남구 도산대로50길 16 3층 (논현동)',127.0373964,37.5213759);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (61,'(주)GS리테일(수퍼마켓 도곡렉슬점)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 527-3번지 ', '서울특별시 강남구 선릉로 225 지하1층 B137호 (도곡동 도곡렉슬상가)',127.0527245,37.49536982);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (62,'장미김밥', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 552-20번지 ', '서울특별시 강남구 논현로159길 32 1층 (신사동)',127.0255643,37.52269241);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (63,'파이포유', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 98-12번지 청호상가 1층 라동 103호 ', '서울특별시 강남구 언주로148길 14 (논현동청호상가 1층 라동 103호)',127.0366089,37.52062997);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (64,'커피랑도서관 한티역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 922-21번지 대성빌딩 ', '서울특별시 강남구 선릉로64길 9 대성빌딩 지상3층 (대치동)',127.0530595,37.49798031);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (65,'아이엠토스트(Im TOAST) 세곡점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 세곡동 582번지 ', '서울특별시 강남구 헌릉로571길 7 1층 105호 (세곡동)',127.100691,37.46330295);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (66,'타임피씨방', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 896-45번지 지상4층 ', '서울특별시 강남구 선릉로86길 46 지상4층 (대치동)',127.05347,37.50404728);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (67,'매스커피 역삼점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 670-21번지 ', '서울특별시 강남구 논현로94길 19 1층 (역삼동)',127.037799,37.50275852);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (68,'논현주유소', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 8-11번지 ', '서울특별시 강남구 논현로 747 1층 (논현동)',127.0282447,37.51853329);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (69,'카페리빈', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 706-12번지 ', '서울특별시 강남구 언주로90길 8 1층 101호 (역삼동)',127.0438929,37.50225221);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (70,'쥬씨 압구정점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 579번지 ', '서울특별시 강남구 압구정로 156 1층 110호 (신사동 카로시티2빌딩)',127.0267664,37.52602875);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (71,'탐앤탐스 논현점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 181-10번지 ', '서울특별시 강남구 강남대로118길 43 12층 (논현동)',127.0265234,37.50739511);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (72,'지에스25 도곡매봉지점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 419-5번지 ', '서울특별시 강남구 논현로30길 51 1층 (도곡동)',127.0457432,37.48520064);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (73,'(주)프렌집', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 813-4번지 ', '서울특별시 강남구 봉은사로2길 31 지상1층 (역삼동)',127.026544,37.50260959);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (74,'어묵나라', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 172-66번지 ', '서울특별시 강남구 테헤란로 지하 340 (삼성동)',127.0489428,37.50450279);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (75,'냇물아 흘러 흘러', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 세곡동 171-21번지 지상1층 ', '서울특별시 강남구 헌릉로622길 18 지상1층 (세곡동)',127.1066662,37.46355026);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (76,'비긴요크(begin yolk)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 57-11번지 ', '서울특별시 강남구 학동로21길 10 1층 (논현동)',127.0280404,37.51385703);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (77,'크리스피크림 강남역지하쇼핑센터점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 804번지 ', '서울특별시 강남구 강남대로 지하 396 지하1층 북-6호 (역삼동 강남역지하쇼핑센터)',127.0283082,37.49816463);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (78,'제스티크랭크', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 567-35번지 ', '서울특별시 강남구 논현로159길 22-1 1층 101호 (신사동)',127.025997,37.52310271);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (79,'자연식빵', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 821번지 ', '서울특별시 강남구 테헤란로 101 지하1층 B-1-1호 (역삼동 강남역지하쇼핑센터)',127.0280658,37.49862322);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (80,'얌샘김밥 강남구청점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 16번지 ', '서울특별시 강남구 학동로68길 7 1층 102호 (삼성동 삼성동 힐스테이트 1단지)',127.046744,37.51761653);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (81,'베이킹 스튜디오 비올(Baking Studio Viol)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 13-3번지 ', '서울특별시 강남구 개포로 623 지상2층 226호 (개포동 대청타워)',127.0796477,37.49434123);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (82,'빌리엔젤 강남구청역점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 119번지 ', '서울특별시 강남구 학동로 343 지하2층 B203호 (논현동 포바(POBA)강남타워)',127.0406117,37.51744125);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (83,'반트피씨', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 1021-2번지 ', '서울특별시 강남구 도곡로 448 지하1층 (대치동)',127.0595477,37.49810982);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (84,'문토스트 롯데강남점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 937번지 롯데백화점 ', '서울특별시 강남구 도곡로 401 롯데백화점 지하1층 (대치동)',127.0540929,37.49721796);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (85,'signalb(시그널비)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 123-37번지 ', '서울특별시 강남구 봉은사로72길 40 101호 (삼성동)',127.0523858,37.5099442);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (86,'캔디캔디', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159번지 코엑스 ', '서울특별시 강남구 영동대로 513 코엑스 지상1층 B2호 (삼성동)',127.0591591,37.51182393);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (87,'신금 이마트 역삼점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 755번지 한솔필리아 ', '서울특별시 강남구 역삼로 310 한솔필리아 지하2층 (역삼동)',127.0484209,37.49923551);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (88,'우동집', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 615-20번지 ', '서울특별시 강남구 논현로105길 79 1층 (역삼동)',127.0279711,37.5045629);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (89,'오마뎅 압구정 현대점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 압구정동 369-1번지 현대아파트 ', '서울특별시 강남구 압구정로29길 71 지상1층 104호 (압구정동 현대아파트)',127.0309188,37.53360257);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (90,'오마뎅 대치도성초교점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 908번지 ', '서울특별시 강남구 선릉로 344 지상1층 (대치동)',127.0511905,37.50050641);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (91,'오마뎅 양재점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 도곡동 902-2번지 ', '서울특별시 강남구 남부순환로363길 16 지상1층 103호 (도곡동)',127.0381286,37.48637903);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (92,'신일룡의 호두파이(압구정점)', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 신사동 583-3번지 제이비 미소빌딩 ', '서울특별시 강남구 논현로 841 제이비 미소빌딩 지상1층 116호 (신사동)',127.0279081,37.52405712);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (93,'떡순튀', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 190번지 ', '서울특별시 강남구 논현로115길 29 지하1층 (논현동)',127.0307506,37.50825034);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (94,'크리스피크림 코엑스몰점', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 삼성동 159번지 코엑스몰 지하1층 J112호', '서울특별시 강남구 영동대로 513 지하1층 J112호 (삼성동 코엑스몰)',127.0591591,37.51182393);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (95,'이디야 커피', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 개포동 14-1번지 ', '서울특별시 강남구 개포로109길 34 1층 103113114호 (개포동 대청프라자)',127.0776483,37.49420456);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (96,'카페스팟', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 617-6번지 ', '서울특별시 강남구 강남대로102길 35 1층 (역삼동)',127.0278782,37.5032854);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (97,'까사밍고 키친', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 역삼동 617-6번지 ', '서울특별시 강남구 강남대로102길 35 2층 (역삼동)',127.0278782,37.5032854);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (98,'쥬씨', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 대치동 938번지 ', '서울특별시 강남구 도곡로 405 1층 105호 (대치동 삼환아르누보2)',127.0546683,37.49736895);
insert into restaurant (id,r_name, r_img, address, address_road, longitude, latitude) values (99,'앤삼사일사', '/static/mainapp/img/pane/1.jpg', '서울특별시 강남구 논현동 34-14번지 ', '서울특별시 강남구 논현로139길 3 지하1층 (논현동)',127.029111,37.51661957);
